[23Aug2025 00:20:12.973] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[23Aug2025 00:20:12.979] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[23Aug2025 00:20:15.665] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Aug2025 00:20:15.716] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverlus3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Aug2025 00:20:16.121] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Aug2025 00:20:16.122] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Aug2025 00:20:16.123] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Aug2025 00:20:16.124] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverlus3/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Aug2025 00:20:16.488] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Aug2025 00:20:16.490] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/serverlus3/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[23Aug2025 00:20:16.490] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 17 dependencies adding them to mods collection
[23Aug2025 00:20:20.377] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Aug2025 00:20:20.422] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[23Aug2025 00:20:20.667] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[23Aug2025 00:20:20.795] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[23Aug2025 00:20:20.865] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 00:20:20.871] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 00:20:20.885] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 00:20:21.088] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 00:20:21.134] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 00:20:21.211] [main/WARN] [mixin/]: Reference map 'ambientadditions.refmap.json' for ambientadditions.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 00:20:21.246] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Aug2025 00:20:21.270] [main/INFO] [Puzzles Lib/]: Loading 154 mods:
	- advancednetherite 2.1.3
[23Aug2025 00:21:04.192] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.192] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.193] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.193] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.193] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.193] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.193] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.193] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.193] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.193] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.194] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.194] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.194] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.194] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.194] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.194] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.194] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.194] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.194] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.195] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.195] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.195] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.195] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.195] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.195] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.195] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.195] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.196] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.196] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.196] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.196] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.196] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.196] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.196] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.197] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.198] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.199] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.200] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.201] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.201] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.201] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.201] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.201] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.201] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.201] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.202] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.202] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.202] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.202] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.202] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.202] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.202] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.202] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.203] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.203] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.203] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.203] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.203] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.203] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.203] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.203] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.204] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.204] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.204] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.204] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.204] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.204] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.204] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.204] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.205] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.205] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.205] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.205] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.205] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.205] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.205] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.205] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.206] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.206] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.206] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.206] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.206] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.206] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.206] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.206] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.207] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.207] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.207] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.207] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.207] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.207] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.207] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.209] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.209] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.209] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.209] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.209] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.210] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.211] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.211] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.211] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.211] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.211] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.211] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.213] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.213] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.213] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.213] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.213] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.213] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.213] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.214] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.214] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.214] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.214] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.214] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.214] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.214] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.215] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.215] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.215] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.215] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.215] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.215] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.215] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.215] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.216] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.216] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.216] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.216] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.216] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.216] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.216] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.217] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.217] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.217] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.217] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.217] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.217] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.217] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.217] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.218] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.218] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.218] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.218] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
[23Aug2025 00:21:04.218] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:river_fish_pool has no attributes
[23Aug2025 00:21:04.218] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:ocean_fish_pool has no attributes
[23Aug2025 00:21:04.218] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_debris has no attributes
[23Aug2025 00:21:04.219] [main/ERROR] [net.minecraft.Util/]: Entity lilis_lucky_lures:floating_books has no attributes
